Half-Edges:
  [0] † origin = -1, next = -1, face = -1, twin = 1
  [1] † origin = -1, next = -1, face = -1, twin = 0
  [2] † origin = -1, next = -1, face = -1, twin = 3
  [3] † origin = -1, next = -1, face = -1, twin = 2
  [4] † origin = -1, next = -1, face = -1, twin = 5
  [5] † origin = -1, next = -1, face = -1, twin = 4
  [6] † origin = -1, next = -1, face = -1, twin = 7
  [7] † origin = -1, next = -1, face = -1, twin = 6
  [8] origin = 16, next = 220, face = 74, twin = 9
  [9] origin = 17, next = 118, face = 41, twin = 8
  [10] † origin = -1, next = -1, face = -1, twin = 11
  [11] † origin = -1, next = -1, face = -1, twin = 10
  [12] † origin = -1, next = -1, face = -1, twin = 13
  [13] † origin = -1, next = -1, face = -1, twin = 12
  [14] † origin = -1, next = -1, face = -1, twin = 15
  [15] † origin = -1, next = -1, face = -1, twin = 14
  [16] † origin = -1, next = -1, face = -1, twin = 17
  [17] † origin = -1, next = -1, face = -1, twin = 16
  [18] † origin = -1, next = -1, face = -1, twin = 19
  [19] † origin = -1, next = -1, face = -1, twin = 18
  [20] † origin = -1, next = -1, face = -1, twin = 21
  [21] † origin = -1, next = -1, face = -1, twin = 20
  [22] † origin = -1, next = -1, face = -1, twin = 23
  [23] † origin = -1, next = -1, face = -1, twin = 22
  [24] † origin = -1, next = -1, face = -1, twin = 25
  [25] † origin = -1, next = -1, face = -1, twin = 24
  [26] † origin = -1, next = -1, face = -1, twin = 27
  [27] † origin = -1, next = -1, face = -1, twin = 26
  [28] origin = 4, next = 194, face = 62, twin = 29
  [29] origin = 5, next = 34, face = 37, twin = 28
  [30] origin = 4, next = 38, face = 44, twin = 31
  [31] origin = 6, next = 190, face = 78, twin = 30
  [32] † origin = -1, next = -1, face = -1, twin = 33
  [33] † origin = -1, next = -1, face = -1, twin = 32
  [34] origin = 4, next = 37, face = 37, twin = 35
  [35] origin = 7, next = 30, face = 44, twin = 34
  [36] origin = 5, next = 199, face = 68, twin = 37
  [37] origin = 7, next = 29, face = 37, twin = 36
  [38] origin = 6, next = 35, face = 44, twin = 39
  [39] origin = 7, next = 228, face = 79, twin = 38
  [40] origin = 15, next = 232, face = 80, twin = 41
  [41] origin = 24, next = 109, face = 20, twin = 40
  [42] † origin = -1, next = -1, face = -1, twin = 43
  [43] † origin = -1, next = -1, face = -1, twin = 42
  [44] † origin = -1, next = -1, face = -1, twin = 45
  [45] † origin = -1, next = -1, face = -1, twin = 44
  [46] origin = 24, next = 234, face = 82, twin = 47
  [47] origin = 25, next = 141, face = 19, twin = 46
  [48] † origin = -1, next = -1, face = -1, twin = 49
  [49] † origin = -1, next = -1, face = -1, twin = 48
  [50] † origin = -1, next = -1, face = -1, twin = 51
  [51] † origin = -1, next = -1, face = -1, twin = 50
  [52] origin = 8, next = 76, face = 54, twin = 53
  [53] origin = 10, next = 60, face = 40, twin = 52
  [54] origin = 8, next = 84, face = 26, twin = 55
  [55] origin = 11, next = 56, face = 55, twin = 54
  [56] origin = 8, next = 83, face = 55, twin = 57
  [57] origin = 23, next = 52, face = 54, twin = 56
  [58] origin = 8, next = 172, face = 32, twin = 59
  [59] origin = 29, next = 54, face = 26, twin = 58
  [60] origin = 8, next = 79, face = 40, twin = 61
  [61] origin = 30, next = 58, face = 32, twin = 60
