Half-Edges:
  [0] origin = 18, next = 20, face = 10, twin = 1
  [1] origin = 16, next = 24, face = 5, twin = 0
  [2] origin = 19, next = 0, face = 10, twin = 3
  [3] origin = 18, next = 18, face = 16, twin = 2
  [4] origin = 16, next = 69, face = 3, twin = 5
  [5] origin = 17, next = 1, face = 5, twin = 4
  [6] origin = 8, next = 88, face = 7, twin = 7
  [7] origin = 14, next = 81, face = 13, twin = 6
  [8] origin = 15, next = 21, face = 9, twin = 9
  [9] origin = 19, next = 89, face = 1, twin = 8
  [10] origin = 13, next = 83, face = 19, twin = 11
  [11] origin = 15, next = 73, face = 22, twin = 10
  [12] † origin = -1, next = -1, face = -1, twin = 13
  [13] † origin = -1, next = -1, face = -1, twin = 12
  [14] origin = 16, next = 10, face = 19, twin = 15
  [15] origin = 13, next = 4, face = 3, twin = 14
  [16] origin = 2, next = 48, face = 23, twin = 17
  [17] origin = 3, next = 122, face = 41, twin = 16
  [18] origin = 19, next = 40, face = 16, twin = 19
  [19] origin = 6, next = 22, face = 15, twin = 18
  [20] origin = 16, next = 2, face = 10, twin = 21
  [21] origin = 19, next = 82, face = 9, twin = 20
  [22] origin = 19, next = 39, face = 15, twin = 23
  [23] origin = 7, next = 86, face = 6, twin = 22
  [24] origin = 18, next = 5, face = 5, twin = 25
  [25] origin = 17, next = 31, face = 17, twin = 24
  [26] origin = 4, next = 124, face = 42, twin = 27
  [27] origin = 5, next = 28, face = 24, twin = 26
  [28] origin = 4, next = 33, face = 24, twin = 29
  [29] origin = 6, next = 30, face = 18, twin = 28
  [30] origin = 4, next = 41, face = 18, twin = 31
  [31] origin = 18, next = 98, face = 17, twin = 30
  [32] origin = 5, next = 38, face = 29, twin = 33
  [33] origin = 6, next = 27, face = 24, twin = 32
  [34] origin = 5, next = 93, face = 28, twin = 35
  [35] origin = 7, next = 32, face = 29, twin = 34
  [36] † origin = -1, next = -1, face = -1, twin = 37
  [37] † origin = -1, next = -1, face = -1, twin = 36
  [38] origin = 6, next = 35, face = 29, twin = 39
  [39] origin = 7, next = 19, face = 15, twin = 38
  [40] origin = 6, next = 3, face = 16, twin = 41
  [41] origin = 18, next = 29, face = 18, twin = 40
  [42] † origin = -1, next = -1, face = -1, twin = 43
  [43] † origin = -1, next = -1, face = -1, twin = 42
  [44] † origin = -1, next = -1, face = -1, twin = 45
  [45] † origin = -1, next = -1, face = -1, twin = 44
  [46] † origin = -1, next = -1, face = -1, twin = 47
  [47] † origin = -1, next = -1, face = -1, twin = 46
  [48] origin = 3, next = 63, face = 23, twin = 49
  [49] origin = 0, next = 57, face = 27, twin = 48
  [50] origin = 8, next = 64, face = 26, twin = 51
  [51] origin = 10, next = 54, face = 20, twin = 50
  [52] origin = 8, next = 74, face = 8, twin = 53
  [53] origin = 11, next = 50, face = 26, twin = 52
  [54] origin = 8, next = 67, face = 20, twin = 55
  [55] origin = 12, next = 78, face = 4, twin = 54
  [56] origin = 1, next = 118, face = 39, twin = 57
  [57] origin = 3, next = 60, face = 27, twin = 56
  [58] origin = 9, next = 7, face = 13, twin = 59
  [59] origin = 14, next = 92, face = 0, twin = 58
  [60] origin = 1, next = 49, face = 27, twin = 61
  [61] origin = 0, next = 116, face = 38, twin = 60
  [62] origin = 2, next = 120, face = 40, twin = 63
  [63] origin = 0, next = 16, face = 23, twin = 62
  [64] origin = 10, next = 53, face = 26, twin = 65
  [65] origin = 11, next = 132, face = 46, twin = 64
  [66] origin = 10, next = 130, face = 45, twin = 67
  [67] origin = 12, next = 51, face = 20, twin = 66
  [68] origin = 13, next = 136, face = 48, twin = 69
  [69] origin = 17, next = 15, face = 3, twin = 68
  [70] † origin = -1, next = -1, face = -1, twin = 71
  [71] † origin = -1, next = -1, face = -1, twin = 70
  [72] origin = 12, next = 134, face = 47, twin = 73
  [73] origin = 13, next = 76, face = 22, twin = 72
  [74] origin = 11, next = 80, face = 8, twin = 75
  [75] origin = 9, next = 128, face = 44, twin = 74
  [76] origin = 12, next = 11, face = 22, twin = 77
  [77] origin = 15, next = 55, face = 4, twin = 76
  [78] origin = 8, next = 77, face = 4, twin = 79
  [79] origin = 15, next = 6, face = 7, twin = 78
  [80] origin = 9, next = 52, face = 8, twin = 81
  [81] origin = 8, next = 58, face = 13, twin = 80
  [82] origin = 16, next = 8, face = 9, twin = 83
  [83] origin = 15, next = 14, face = 19, twin = 82
  [84] † origin = -1, next = -1, face = -1, twin = 85
  [85] † origin = -1, next = -1, face = -1, twin = 84
  [86] origin = 19, next = 94, face = 6, twin = 87
  [87] origin = 14, next = 9, face = 1, twin = 86
  [88] origin = 14, next = 79, face = 7, twin = 89
  [89] origin = 15, next = 87, face = 1, twin = 88
  [90] † origin = -1, next = -1, face = -1, twin = 91
  [91] † origin = -1, next = -1, face = -1, twin = 90
  [92] origin = 9, next = 95, face = 0, twin = 93
  [93] origin = 7, next = 96, face = 28, twin = 92
  [94] origin = 14, next = 23, face = 6, twin = 95
  [95] origin = 7, next = 59, face = 0, twin = 94
  [96] origin = 9, next = 34, face = 28, twin = 97
  [97] origin = 5, next = 126, face = 43, twin = 96
  [98] origin = 4, next = 25, face = 17, twin = 99
  [99] origin = 17, next = 138, face = 49, twin = 98
  [100] † origin = -1, next = -1, face = -1, twin = 101
  [101] † origin = -1, next = -1, face = -1, twin = 100
  [102] † origin = -1, next = -1, face = -1, twin = 103
  [103] † origin = -1, next = -1, face = -1, twin = 102
  [104] † origin = -1, next = -1, face = -1, twin = 105
  [105] † origin = -1, next = -1, face = -1, twin = 104
  [106] † origin = -1, next = -1, face = -1, twin = 107
  [107] † origin = -1, next = -1, face = -1, twin = 106
  [108] † origin = -1, next = -1, face = -1, twin = 109
  [109] † origin = -1, next = -1, face = -1, twin = 108
  [110] † origin = -1, next = -1, face = -1, twin = 111
  [111] † origin = -1, next = -1, face = -1, twin = 110
  [112] † origin = -1, next = -1, face = -1, twin = 113
  [113] † origin = -1, next = -1, face = -1, twin = 112
  [114] † origin = -1, next = -1, face = -1, twin = 115
  [115] † origin = -1, next = -1, face = -1, twin = 114
  [116] origin = 1, next = 121, face = 38, twin = 117
  [117] origin = -1, next = 56, face = 39, twin = 116
  [118] origin = 3, next = 117, face = 39, twin = 119
  [119] origin = -1, next = 17, face = 41, twin = 118
  [120] origin = 0, next = 123, face = 40, twin = 121
