Half-Edges:
  [0] † origin = -1, next = -1, face = -1, twin = 1
  [1] † origin = -1, next = -1, face = -1, twin = 0
  [2] † origin = -1, next = -1, face = -1, twin = 3
  [3] † origin = -1, next = -1, face = -1, twin = 2
  [4] † origin = -1, next = -1, face = -1, twin = 5
  [5] † origin = -1, next = -1, face = -1, twin = 4
  [6] origin = 19, next = 34, face = 20, twin = 7
  [7] origin = 16, next = 97, face = 0, twin = 6
  [8] † origin = -1, next = -1, face = -1, twin = 9
  [9] † origin = -1, next = -1, face = -1, twin = 8
  [10] origin = 8, next = 78, face = 24, twin = 11
  [11] origin = 10, next = 22, face = 18, twin = 10
  [12] origin = -1, next = 32, face = 15, twin = 13
  [13] origin = 9, next = 23, face = 40, twin = 12
  [14] † origin = -1, next = -1, face = -1, twin = 15
  [15] † origin = -1, next = -1, face = -1, twin = 14
  [16] † origin = -1, next = -1, face = -1, twin = 17
  [17] † origin = -1, next = -1, face = -1, twin = 16
  [18] † origin = -1, next = -1, face = -1, twin = 19
  [19] † origin = -1, next = -1, face = -1, twin = 18
  [20] origin = 9, next = 101, face = 22, twin = 21
  [21] origin = 17, next = 94, face = 29, twin = 20
  [22] origin = 8, next = 39, face = 18, twin = 23
  [23] origin = -1, next = 30, face = 40, twin = 22
  [24] † origin = -1, next = -1, face = -1, twin = 25
  [25] † origin = -1, next = -1, face = -1, twin = 24
  [26] origin = 18, next = 12, face = 15, twin = 27
  [27] origin = -1, next = 96, face = 41, twin = 26
  [28] origin = 17, next = 93, face = 28, twin = 29
  [29] origin = 16, next = 54, face = 4, twin = 28
  [30] origin = 8, next = 13, face = 40, twin = 31
  [31] origin = 9, next = 10, face = 24, twin = 30
  [32] origin = 9, next = 26, face = 15, twin = 33
  [33] origin = 18, next = 20, face = 22, twin = 32
  [34] origin = 16, next = 58, face = 20, twin = 35
  [35] origin = 15, next = 65, face = 26, twin = 34
  [36] † origin = -1, next = -1, face = -1, twin = 37
  [37] † origin = -1, next = -1, face = -1, twin = 36
  [38] origin = 10, next = 133, face = 48, twin = 39
  [39] origin = -1, next = 11, face = 18, twin = 38
  [40] † origin = -1, next = -1, face = -1, twin = 41
  [41] † origin = -1, next = -1, face = -1, twin = 40
  [42] † origin = -1, next = -1, face = -1, twin = 43
  [43] † origin = -1, next = -1, face = -1, twin = 42
  [44] † origin = -1, next = -1, face = -1, twin = 45
  [45] † origin = -1, next = -1, face = -1, twin = 44
  [46] † origin = -1, next = -1, face = -1, twin = 47
  [47] † origin = -1, next = -1, face = -1, twin = 46
  [48] † origin = -1, next = -1, face = -1, twin = 49
  [49] † origin = -1, next = -1, face = -1, twin = 48
  [50] origin = 11, next = 76, face = 13, twin = 51
  [51] origin = 10, next = 95, face = 1, twin = 50
  [52] origin = 15, next = 120, face = 47, twin = 53
  [53] origin = 14, next = 80, face = 8, twin = 52
  [54] origin = 17, next = 64, face = 4, twin = 55
  [55] origin = 13, next = 88, face = 7, twin = 54
  [56] † origin = -1, next = -1, face = -1, twin = 57
  [57] † origin = -1, next = -1, face = -1, twin = 56
  [58] origin = 15, next = 6, face = 20, twin = 59
  [59] origin = 19, next = 52, face = 47, twin = 58
  [60] † origin = -1, next = -1, face = -1, twin = 61
  [61] † origin = -1, next = -1, face = -1, twin = 60
